0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/chen/Desktop/clawd-on-desk-0.6.0/.npmrc
5 silly config load:file:/Users/chen/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/chen/Desktop/clawd-on-desk-0.6.0/.npm-cache/_logs/2026-04-23T14_02_35_568Z-
10 verbose logfile /Users/chen/Desktop/clawd-on-desk-0.6.0/.npm-cache/_logs/2026-04-23T14_02_35_568Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [ '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/crc' ]
15 silly reify moves {
15 silly reify   '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/crc': '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/.crc-mADXWB7h'
330 http cache minipass@https://registry.npmmirror.com/minipass/-/minipass-3.3.6.tgz 0ms (cache hit)
331 http cache minipass@https://registry.npmmirror.com/minipass/-/minipass-3.3.6.tgz 0ms (cache hit)
332 http cache minipass@https://registry.npmmirror.com/minipass/-/minipass-3.3.6.tgz 0ms (cache hit)
333 http cache semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz 0ms (cache hit)
334 http cache signal-exit@https://registry.npmmirror.com/signal-exit/-/signal-exit-4.1.0.tgz 0ms (cache hit)
335 http cache minimatch@https://registry.npmmirror.com/minimatch/-/minimatch-5.1.9.tgz 0ms (cache hit)
336 http cache brace-expansion@https://registry.npmmirror.com/brace-expansion/-/brace-expansion-1.1.12.tgz 0ms (cache hit)
337 http cache balanced-match@https://registry.npmmirror.com/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
338 http cache minimatch@https://registry.npmmirror.com/minimatch/-/minimatch-3.1.5.tgz 0ms (cache hit)
339 http cache brace-expansion@https://registry.npmmirror.com/brace-expansion/-/brace-expansion-2.0.2.tgz 0ms (cache hit)
340 http cache jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz 0ms (cache hit)
341 http cache fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-7.0.1.tgz 0ms (cache hit)
342 http cache balanced-match@https://registry.npmmirror.com/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
343 http cache fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-10.1.0.tgz 0ms (cache hit)
344 http cache semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz 0ms (cache hit)
345 http cache universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
346 http cache fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-10.1.0.tgz 0ms (cache hit)
347 http cache universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
348 http cache jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz 0ms (cache hit)
349 http cache fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-10.1.0.tgz 0ms (cache hit)
350 http cache jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz 0ms (cache hit)
351 http cache jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz 0ms (cache hit)
352 http cache universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
353 http cache minimatch@https://registry.npmmirror.com/minimatch/-/minimatch-3.1.5.tgz 0ms (cache hit)
354 http cache fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-10.1.0.tgz 0ms (cache hit)
355 http cache mimic-response@https://registry.npmmirror.com/mimic-response/-/mimic-response-3.1.0.tgz 0ms (cache hit)
356 http cache balanced-match@https://registry.npmmirror.com/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
357 http cache brace-expansion@https://registry.npmmirror.com/brace-expansion/-/brace-expansion-1.1.12.tgz 0ms (cache hit)
358 http cache which@https://registry.npmmirror.com/which/-/which-2.0.2.tgz 0ms (cache hit)
359 http cache minimatch@https://registry.npmmirror.com/minimatch/-/minimatch-9.0.9.tgz 0ms (cache hit)
360 http cache lru-cache@https://registry.npmmirror.com/lru-cache/-/lru-cache-10.4.3.tgz 0ms (cache hit)
361 http cache glob@https://registry.npmmirror.com/glob/-/glob-10.4.5.tgz 0ms (cache hit)
362 http cache universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
363 http cache brace-expansion@https://registry.npmmirror.com/brace-expansion/-/brace-expansion-2.0.2.tgz 0ms (cache hit)
364 http cache isexe@https://registry.npmmirror.com/isexe/-/isexe-2.0.0.tgz 0ms (cache hit)
365 http cache universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
366 http cache jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz 0ms (cache hit)
367 http cache fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-10.1.0.tgz 0ms (cache hit)
368 http cache universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
369 http cache jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz 0ms (cache hit)
370 http cache semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz 0ms (cache hit)
371 http cache fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-10.1.0.tgz 0ms (cache hit)
372 http cache balanced-match@https://registry.npmmirror.com/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
373 http cache @electron/get@https://registry.npmmirror.com/@electron/get/-/get-3.1.0.tgz 0ms (cache hit)
374 http cache ci-info@https://registry.npmmirror.com/ci-info/-/ci-info-4.3.1.tgz 0ms (cache hit)
375 http cache lru-cache@https://registry.npmmirror.com/lru-cache/-/lru-cache-10.4.3.tgz 0ms (cache hit)
376 http cache universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
377 http cache semver@https://registry.npmmirror.com/semver/-/semver-6.3.1.tgz 0ms (cache hit)
378 http cache jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz 0ms (cache hit)
379 http cache semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz 0ms (cache hit)
380 http cache wrap-ansi@https://registry.npmmirror.com/wrap-ansi/-/wrap-ansi-8.1.0.tgz 0ms (cache hit)
381 http cache string-width@https://registry.npmmirror.com/string-width/-/string-width-5.1.2.tgz 0ms (cache hit)
382 http cache ansi-regex@https://registry.npmmirror.com/ansi-regex/-/ansi-regex-6.2.2.tgz 0ms (cache hit)
383 http cache strip-ansi@https://registry.npmmirror.com/strip-ansi/-/strip-ansi-7.2.0.tgz 0ms (cache hit)
384 http cache fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-8.1.0.tgz 0ms (cache hit)
385 http cache ansi-styles@https://registry.npmmirror.com/ansi-styles/-/ansi-styles-6.2.3.tgz 0ms (cache hit)
386 http cache emoji-regex@https://registry.npmmirror.com/emoji-regex/-/emoji-regex-9.2.2.tgz 0ms (cache hit)
387 http cache universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
388 http cache jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz 0ms (cache hit)
389 http cache fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-9.1.0.tgz 0ms (cache hit)
390 http cache jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz 0ms (cache hit)
391 http cache brace-expansion@https://registry.npmmirror.com/brace-expansion/-/brace-expansion-2.0.2.tgz 0ms (cache hit)
392 http cache balanced-match@https://registry.npmmirror.com/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
393 http cache minimatch@https://registry.npmmirror.com/minimatch/-/minimatch-9.0.9.tgz 0ms (cache hit)
394 http cache semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz 0ms (cache hit)
395 http cache universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
396 http cache fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-11.3.4.tgz 0ms (cache hit)
397 http cache jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz 0ms (cache hit)
398 http cache isbinaryfile@https://registry.npmmirror.com/isbinaryfile/-/isbinaryfile-4.0.10.tgz 0ms (cache hit)
399 http cache fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-10.1.0.tgz 0ms (cache hit)
400 http cache fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-11.3.4.tgz 0ms (cache hit)
401 http cache universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
402 http cache fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-9.1.0.tgz 0ms (cache hit)
403 http cache jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz 0ms (cache hit)
404 http cache jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz 0ms (cache hit)
405 http cache fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-9.1.0.tgz 0ms (cache hit)
406 http cache minimatch@https://registry.npmmirror.com/minimatch/-/minimatch-3.1.5.tgz 0ms (cache hit)
407 http cache brace-expansion@https://registry.npmmirror.com/brace-expansion/-/brace-expansion-1.1.12.tgz 0ms (cache hit)
408 silly tarball no local data for yocto-queue@https://registry.npmmirror.com/yocto-queue/-/yocto-queue-0.1.0.tgz. Extracting by manifest.
409 silly tarball no local data for yallist@https://registry.npmmirror.com/yallist/-/yallist-4.0.0.tgz. Extracting by manifest.
410 silly tarball no local data for yargs-parser@https://registry.npmmirror.com/yargs-parser/-/yargs-parser-21.1.1.tgz. Extracting by manifest.
411 silly tarball no local data for yauzl@https://registry.npmmirror.com/yauzl/-/yauzl-2.10.0.tgz. Extracting by manifest.
412 silly tarball no local data for yargs@https://registry.npmmirror.com/yargs/-/yargs-17.7.2.tgz. Extracting by manifest.
413 silly tarball no local data for xmlbuilder@https://registry.npmmirror.com/xmlbuilder/-/xmlbuilder-15.1.1.tgz. Extracting by manifest.
414 silly tarball no local data for wrap-ansi-cjs@https://registry.npmmirror.com/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
415 silly tarball no local data for wrappy@https://registry.npmmirror.com/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
416 silly tarball no local data for which@https://registry.npmmirror.com/which/-/which-5.0.0.tgz. Extracting by manifest.
417 silly tarball no local data for y18n@https://registry.npmmirror.com/y18n/-/y18n-5.0.8.tgz. Extracting by manifest.
418 silly tarball no local data for wcwidth@https://registry.npmmirror.com/wcwidth/-/wcwidth-1.0.1.tgz. Extracting by manifest.
419 silly tarball no local data for verror@https://registry.npmmirror.com/verror/-/verror-1.10.1.tgz. Extracting by manifest.
420 silly tarball no local data for wrap-ansi@https://registry.npmmirror.com/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
421 silly tarball no local data for utf8-byte-length@https://registry.npmmirror.com/utf8-byte-length/-/utf8-byte-length-1.0.5.tgz. Extracting by manifest.
422 silly tarball no local data for util-deprecate@https://registry.npmmirror.com/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
423 silly tarball no local data for uri-js@https://registry.npmmirror.com/uri-js/-/uri-js-4.4.1.tgz. Extracting by manifest.
424 silly tarball no local data for unique-slug@https://registry.npmmirror.com/unique-slug/-/unique-slug-5.0.0.tgz. Extracting by manifest.
425 silly tarball no local data for undici-types@https://registry.npmmirror.com/undici-types/-/undici-types-7.16.0.tgz. Extracting by manifest.
426 silly tarball no local data for unique-filename@https://registry.npmmirror.com/unique-filename/-/unique-filename-4.0.0.tgz. Extracting by manifest.
427 silly tarball no local data for truncate-utf8-bytes@https://registry.npmmirror.com/truncate-utf8-bytes/-/truncate-utf8-bytes-1.0.2.tgz. Extracting by manifest.
428 silly tarball no local data for type-fest@https://registry.npmmirror.com/type-fest/-/type-fest-0.13.1.tgz. Extracting by manifest.
429 silly tarball no local data for tmp-promise@https://registry.npmmirror.com/tmp-promise/-/tmp-promise-3.0.3.tgz. Extracting by manifest.
430 silly tarball no local data for tmp@https://registry.npmmirror.com/tmp/-/tmp-0.2.5.tgz. Extracting by manifest.
431 silly tarball no local data for tinyglobby@https://registry.npmmirror.com/tinyglobby/-/tinyglobby-0.2.15.tgz. Extracting by manifest.
432 silly tarball no local data for universalify@https://registry.npmmirror.com/universalify/-/universalify-0.1.2.tgz. Extracting by manifest.
433 silly tarball no local data for tiny-typed-emitter@https://registry.npmmirror.com/tiny-typed-emitter/-/tiny-typed-emitter-2.1.0.tgz. Extracting by manifest.
434 silly tarball no local data for tiny-async-pool@https://registry.npmmirror.com/tiny-async-pool/-/tiny-async-pool-1.3.0.tgz. Extracting by manifest.
435 silly tarball no local data for temp-file@https://registry.npmmirror.com/temp-file/-/temp-file-3.4.0.tgz. Extracting by manifest.
436 silly tarball no local data for temp@https://registry.npmmirror.com/temp/-/temp-0.9.4.tgz. Extracting by manifest.
437 silly tarball no local data for supports-color@https://registry.npmmirror.com/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
438 silly tarball no local data for tar@https://registry.npmmirror.com/tar/-/tar-7.5.11.tgz. Extracting by manifest.
439 silly tarball no local data for strip-ansi-cjs@https://registry.npmmirror.com/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
440 silly tarball no local data for strip-ansi@https://registry.npmmirror.com/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
441 silly tarball no local data for sumchecker@https://registry.npmmirror.com/sumchecker/-/sumchecker-3.0.1.tgz. Extracting by manifest.
442 silly tarball no local data for string-width-cjs@https://registry.npmmirror.com/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
443 silly tarball no local data for string_decoder@https://registry.npmmirror.com/string_decoder/-/string_decoder-1.3.0.tgz. Extracting by manifest.
444 silly tarball no local data for stat-mode@https://registry.npmmirror.com/stat-mode/-/stat-mode-1.0.0.tgz. Extracting by manifest.
445 silly tarball no local data for source-map-support@https://registry.npmmirror.com/source-map-support/-/source-map-support-0.5.21.tgz. Extracting by manifest.
446 silly tarball no local data for ssri@https://registry.npmmirror.com/ssri/-/ssri-12.0.0.tgz. Extracting by manifest.
447 http cache universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
448 http cache universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
449 http cache balanced-match@https://registry.npmmirror.com/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
450 silly tarball no local data for string-width@https://registry.npmmirror.com/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
451 silly tarball no local data for source-map@https://registry.npmmirror.com/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
452 silly tarball no local data for sprintf-js@https://registry.npmmirror.com/sprintf-js/-/sprintf-js-1.1.3.tgz. Extracting by manifest.
453 silly tarball no local data for smart-buffer@https://registry.npmmirror.com/smart-buffer/-/smart-buffer-4.2.0.tgz. Extracting by manifest.
454 silly tarball no local data for slice-ansi@https://registry.npmmirror.com/slice-ansi/-/slice-ansi-3.0.0.tgz. Extracting by manifest.
455 silly tarball no local data for socks@https://registry.npmmirror.com/socks/-/socks-2.8.7.tgz. Extracting by manifest.
456 silly tarball no local data for simple-update-notifier@https://registry.npmmirror.com/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz. Extracting by manifest.
457 silly tarball no local data for shebang-command@https://registry.npmmirror.com/shebang-command/-/shebang-command-2.0.0.tgz. Extracting by manifest.
458 silly tarball no local data for serialize-error@https://registry.npmmirror.com/serialize-error/-/serialize-error-7.0.1.tgz. Extracting by manifest.
459 silly tarball no local data for semver@https://registry.npmmirror.com/semver/-/semver-6.3.1.tgz. Extracting by manifest.
460 silly tarball no local data for signal-exit@https://registry.npmmirror.com/signal-exit/-/signal-exit-3.0.7.tgz. Extracting by manifest.
461 silly tarball no local data for semver-compare@https://registry.npmmirror.com/semver-compare/-/semver-compare-1.0.0.tgz. Extracting by manifest.
462 silly tarball no local data for socks-proxy-agent@https://registry.npmmirror.com/socks-proxy-agent/-/socks-proxy-agent-8.0.5.tgz. Extracting by manifest.
463 silly tarball no local data for sanitize-filename@https://registry.npmmirror.com/sanitize-filename/-/sanitize-filename-1.6.3.tgz. Extracting by manifest.
464 silly tarball no local data for sax@https://registry.npmmirror.com/sax/-/sax-1.6.0.tgz. Extracting by manifest.
465 silly tarball no local data for safe-buffer@https://registry.npmmirror.com/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
466 silly tarball no local data for rimraf@https://registry.npmmirror.com/rimraf/-/rimraf-2.6.3.tgz. Extracting by manifest.
467 silly tarball no local data for retry@https://registry.npmmirror.com/retry/-/retry-0.12.0.tgz. Extracting by manifest.
468 silly tarball no local data for restore-cursor@https://registry.npmmirror.com/restore-cursor/-/restore-cursor-3.1.0.tgz. Extracting by manifest.
469 silly tarball no local data for responselike@https://registry.npmmirror.com/responselike/-/responselike-2.0.1.tgz. Extracting by manifest.
470 silly tarball no local data for roarr@https://registry.npmmirror.com/roarr/-/roarr-2.15.4.tgz. Extracting by manifest.
471 silly tarball no local data for shebang-regex@https://registry.npmmirror.com/shebang-regex/-/shebang-regex-3.0.0.tgz. Extracting by manifest.
472 silly tarball no local data for read-binary-file-arch@https://registry.npmmirror.com/read-binary-file-arch/-/read-binary-file-arch-1.0.6.tgz. Extracting by manifest.
473 silly tarball no local data for resedit@https://registry.npmmirror.com/resedit/-/resedit-1.7.2.tgz. Extracting by manifest.
474 silly tarball no local data for resolve-alpn@https://registry.npmmirror.com/resolve-alpn/-/resolve-alpn-1.2.1.tgz. Extracting by manifest.
475 silly tarball no local data for quick-lru@https://registry.npmmirror.com/quick-lru/-/quick-lru-5.1.1.tgz. Extracting by manifest.
476 silly tarball no local data for require-directory@https://registry.npmmirror.com/require-directory/-/require-directory-2.1.1.tgz. Extracting by manifest.
477 silly tarball no local data for punycode@https://registry.npmmirror.com/punycode/-/punycode-2.3.1.tgz. Extracting by manifest.
478 silly tarball no local data for readable-stream@https://registry.npmmirror.com/readable-stream/-/readable-stream-3.6.2.tgz. Extracting by manifest.
479 silly tarball no local data for safer-buffer@https://registry.npmmirror.com/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
480 silly tarball no local data for pump@https://registry.npmmirror.com/pump/-/pump-3.0.4.tgz. Extracting by manifest.
481 silly tarball no local data for promise-retry@https://registry.npmmirror.com/promise-retry/-/promise-retry-2.0.1.tgz. Extracting by manifest.
482 silly tarball no local data for postject@https://registry.npmmirror.com/postject/-/postject-1.0.0-alpha.6.tgz. Extracting by manifest.
483 silly tarball no local data for plist@https://registry.npmmirror.com/plist/-/plist-3.1.0.tgz. Extracting by manifest.
484 silly tarball no local data for proper-lockfile@https://registry.npmmirror.com/proper-lockfile/-/proper-lockfile-4.1.2.tgz. Extracting by manifest.
485 silly tarball no local data for proc-log@https://registry.npmmirror.com/proc-log/-/proc-log-5.0.0.tgz. Extracting by manifest.
486 silly tarball no local data for pend@https://registry.npmmirror.com/pend/-/pend-1.2.0.tgz. Extracting by manifest.
487 silly tarball no local data for picomatch@https://registry.npmmirror.com/picomatch/-/picomatch-4.0.3.tgz. Extracting by manifest.
488 silly tarball no local data for picocolors@https://registry.npmmirror.com/picocolors/-/picocolors-1.1.1.tgz. Extracting by manifest.
489 silly tarball no local data for pe-library@https://registry.npmmirror.com/pe-library/-/pe-library-0.4.1.tgz. Extracting by manifest.
490 silly tarball no local data for path-key@https://registry.npmmirror.com/path-key/-/path-key-3.1.1.tgz. Extracting by manifest.
491 silly tarball no local data for p-map@https://registry.npmmirror.com/p-map/-/p-map-7.0.4.tgz. Extracting by manifest.
492 silly tarball no local data for progress@https://registry.npmmirror.com/progress/-/progress-2.0.3.tgz. Extracting by manifest.
493 silly tarball no local data for path-scurry@https://registry.npmmirror.com/path-scurry/-/path-scurry-1.11.1.tgz. Extracting by manifest.
494 silly tarball no local data for path-is-absolute@https://registry.npmmirror.com/path-is-absolute/-/path-is-absolute-1.0.1.tgz. Extracting by manifest.
495 silly tarball no local data for once@https://registry.npmmirror.com/once/-/once-1.4.0.tgz. Extracting by manifest.
496 silly tarball no local data for ora@https://registry.npmmirror.com/ora/-/ora-5.4.1.tgz. Extracting by manifest.
497 silly tarball no local data for package-json-from-dist@https://registry.npmmirror.com/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz. Extracting by manifest.
498 silly tarball no local data for p-limit@https://registry.npmmirror.com/p-limit/-/p-limit-3.1.0.tgz. Extracting by manifest.
499 silly tarball no local data for onetime@https://registry.npmmirror.com/onetime/-/onetime-5.1.2.tgz. Extracting by manifest.
500 silly tarball no local data for normalize-url@https://registry.npmmirror.com/normalize-url/-/normalize-url-6.1.0.tgz. Extracting by manifest.
501 silly tarball no local data for nopt@https://registry.npmmirror.com/nopt/-/nopt-8.1.0.tgz. Extracting by manifest.
502 silly tarball no local data for node-gyp@https://registry.npmmirror.com/node-gyp/-/node-gyp-11.5.0.tgz. Extracting by manifest.
503 silly tarball no local data for node-api-version@https://registry.npmmirror.com/node-api-version/-/node-api-version-0.2.1.tgz. Extracting by manifest.
504 silly tarball no local data for node-abi@https://registry.npmmirror.com/node-abi/-/node-abi-4.28.0.tgz. Extracting by manifest.
505 silly tarball no local data for object-keys@https://registry.npmmirror.com/object-keys/-/object-keys-1.1.1.tgz. Extracting by manifest.
506 silly tarball no local data for node-addon-api@https://registry.npmmirror.com/node-addon-api/-/node-addon-api-1.7.2.tgz. Extracting by manifest.
507 silly tarball no local data for negotiator@https://registry.npmmirror.com/negotiator/-/negotiator-1.0.0.tgz. Extracting by manifest.
508 silly tarball no local data for minipass-sized@https://registry.npmmirror.com/minipass-sized/-/minipass-sized-1.0.3.tgz. Extracting by manifest.
509 silly tarball no local data for p-cancelable@https://registry.npmmirror.com/p-cancelable/-/p-cancelable-2.1.1.tgz. Extracting by manifest.
510 silly tarball no local data for mkdirp@https://registry.npmmirror.com/mkdirp/-/mkdirp-0.5.6.tgz. Extracting by manifest.
511 silly tarball no local data for ms@https://registry.npmmirror.com/ms/-/ms-2.1.3.tgz. Extracting by manifest.
512 silly tarball no local data for minipass-pipeline@https://registry.npmmirror.com/minipass-pipeline/-/minipass-pipeline-1.2.4.tgz. Extracting by manifest.
513 silly tarball no local data for minipass-fetch@https://registry.npmmirror.com/minipass-fetch/-/minipass-fetch-4.0.1.tgz. Extracting by manifest.
514 silly tarball no local data for minipass-flush@https://registry.npmmirror.com/minipass-flush/-/minipass-flush-1.0.5.tgz. Extracting by manifest.
515 silly tarball no local data for minipass-collect@https://registry.npmmirror.com/minipass-collect/-/minipass-collect-2.0.1.tgz. Extracting by manifest.
516 silly tarball no local data for minizlib@https://registry.npmmirror.com/minizlib/-/minizlib-3.1.0.tgz. Extracting by manifest.
517 silly tarball no local data for minimist@https://registry.npmmirror.com/minimist/-/minimist-1.2.8.tgz. Extracting by manifest.
518 silly tarball no local data for minipass@https://registry.npmmirror.com/minipass/-/minipass-7.1.3.tgz. Extracting by manifest.
519 silly tarball no local data for minimatch@https://registry.npmmirror.com/minimatch/-/minimatch-10.2.4.tgz. Extracting by manifest.
520 silly tarball no local data for mimic-fn@https://registry.npmmirror.com/mimic-fn/-/mimic-fn-2.1.0.tgz. Extracting by manifest.
521 silly tarball no local data for mimic-response@https://registry.npmmirror.com/mimic-response/-/mimic-response-1.0.1.tgz. Extracting by manifest.
522 silly tarball no local data for mime@https://registry.npmmirror.com/mime/-/mime-2.6.0.tgz. Extracting by manifest.
523 silly tarball no local data for mime-db@https://registry.npmmirror.com/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
524 silly tarball no local data for matcher@https://registry.npmmirror.com/matcher/-/matcher-3.0.0.tgz. Extracting by manifest.
525 silly tarball no local data for mime-types@https://registry.npmmirror.com/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
526 silly tarball no local data for math-intrinsics@https://registry.npmmirror.com/math-intrinsics/-/math-intrinsics-1.1.0.tgz. Extracting by manifest.
527 silly tarball no local data for lru-cache@https://registry.npmmirror.com/lru-cache/-/lru-cache-6.0.0.tgz. Extracting by manifest.
528 silly tarball no local data for make-fetch-happen@https://registry.npmmirror.com/make-fetch-happen/-/make-fetch-happen-14.0.3.tgz. Extracting by manifest.
529 silly tarball no local data for log-symbols@https://registry.npmmirror.com/log-symbols/-/log-symbols-4.1.0.tgz. Extracting by manifest.
530 silly tarball no local data for lodash.isequal@https://registry.npmmirror.com/lodash.isequal/-/lodash.isequal-4.5.0.tgz. Extracting by manifest.
531 silly tarball no local data for lodash.escaperegexp@https://registry.npmmirror.com/lodash.escaperegexp/-/lodash.escaperegexp-4.1.2.tgz. Extracting by manifest.
532 silly tarball no local data for keyv@https://registry.npmmirror.com/keyv/-/keyv-4.5.4.tgz. Extracting by manifest.
533 silly tarball no local data for lowercase-keys@https://registry.npmmirror.com/lowercase-keys/-/lowercase-keys-2.0.0.tgz. Extracting by manifest.
534 silly tarball no local data for lazy-val@https://registry.npmmirror.com/lazy-val/-/lazy-val-1.0.5.tgz. Extracting by manifest.
535 silly tarball no local data for json-stringify-safe@https://registry.npmmirror.com/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz. Extracting by manifest.
536 silly tarball no local data for koffi@https://registry.npmmirror.com/koffi/-/koffi-2.15.2.tgz. Extracting by manifest.
537 silly tarball no local data for json-schema-traverse@https://registry.npmmirror.com/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz. Extracting by manifest.
538 silly tarball no local data for json5@https://registry.npmmirror.com/json5/-/json5-2.2.3.tgz. Extracting by manifest.
539 silly tarball no local data for jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-4.0.0.tgz. Extracting by manifest.
540 silly tarball no local data for js-yaml@https://registry.npmmirror.com/js-yaml/-/js-yaml-4.1.1.tgz. Extracting by manifest.
541 silly tarball no local data for jackspeak@https://registry.npmmirror.com/jackspeak/-/jackspeak-3.4.3.tgz. Extracting by manifest.
542 silly tarball no local data for lodash@https://registry.npmmirror.com/lodash/-/lodash-4.17.23.tgz. Extracting by manifest.
543 silly tarball no local data for json-buffer@https://registry.npmmirror.com/json-buffer/-/json-buffer-3.0.1.tgz. Extracting by manifest.
544 silly tarball no local data for isexe@https://registry.npmmirror.com/isexe/-/isexe-3.1.5.tgz. Extracting by manifest.
545 silly tarball no local data for is-unicode-supported@https://registry.npmmirror.com/is-unicode-supported/-/is-unicode-supported-0.1.0.tgz. Extracting by manifest.
546 silly tarball no local data for ip-address@https://registry.npmmirror.com/ip-address/-/ip-address-10.1.0.tgz. Extracting by manifest.
547 silly tarball no local data for jiti@https://registry.npmmirror.com/jiti/-/jiti-2.6.1.tgz. Extracting by manifest.
548 silly tarball no local data for jake@https://registry.npmmirror.com/jake/-/jake-10.9.4.tgz. Extracting by manifest.
549 silly tarball no local data for is-interactive@https://registry.npmmirror.com/is-interactive/-/is-interactive-1.0.0.tgz. Extracting by manifest.
550 silly tarball no local data for is-fullwidth-code-point@https://registry.npmmirror.com/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz. Extracting by manifest.
